job,company,city,salary,welfare,exp,edu,job_num,job_url,company_url
JAVA初中高级开发（统招本科学信网可查）,深圳华云信息系统有限公司,深圳-福田区,1.2-1.8万/月,,3-4年经验,本科,招50人,https://jobs.51job.com/shenzhen-ftq/131859991.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co2274018.html
41069-金融云JAVA高级研发工程师（重庆子公司）,深圳市腾讯计算机系统有限公司,重庆,,,3-4年经验,本科,招1人,https://jobs.51job.com/chongqing/131865191.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co123056.html
Java开发工程师（国内）,松下信息系統（上海）有限公司,无锡,0.8-1.2万/月,全额加班费 五险一金 补充医疗保险 员工旅游 出国机会 专业培训 交通补贴 定期体检 年终奖金 绩效奖金,3-4年经验,本科,招1人,https://jobs.51job.com/wuxi/131862335.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co3871738.html
Java开发工程师,绿城服务集团有限公司,杭州-西湖区,1-2万/月,周末双休 带薪年假 五险一金 节日福利 专业培训 交通补贴 高温补贴 通讯补贴 餐饮补贴 加班补贴,5-7年经验,本科,招1人,https://jobs.51job.com/hangzhou-xhq/131858711.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co5575004.html
菜鸟网络-高级JAVA开发工程师/专家-快递&消费者&溪鸟,阿里巴巴集团,杭州,,,3-4年经验,本科,招若干人,https://jobs.51job.com/hangzhou/131853781.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co1991749.html
Java服务器开发工程师,武汉掌游科技有限公司,武汉-洪山区,0.8-1.5万/月,五险一金 带薪年假 全勤奖 节日福利 餐饮补贴 加班补贴 员工旅游 定期体检 团队友爱 迅速成长,1年经验,本科,招2人,https://jobs.51job.com/wuhan-hsq/128664534.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co3299671.html
Java高级开发工程师-飞书费控/飞书合同/飞书审批,字节跳动,广州,2-3万/月,六险一金 晋升空间大 带薪休假 免费三餐 弹性工作 租房补贴,5-7年经验,本科,招20人,https://jobs.51job.com/guangzhou/131837254.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co2758227.html
Java高级开发工程师,上海韵达货运有限公司,上海-青浦区,1.8-3.5万/月,五险一金 工龄奖 业绩奖金 学历补贴 包吃包住,5-7年经验,本科,招2人,https://jobs.51job.com/shanghai-qpq/131864258.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co2661989.html
JAVA开发工程师（清结算系统）,杉德支付网络服务发展有限公司,上海-徐汇区,2-2.5万/月,周末双休 高温补贴 餐饮补贴 五险一金 绩效奖金 年终奖金 通讯补贴 定期体检 领导好 团队聚餐,5-7年经验,本科,招2人,https://jobs.51job.com/shanghai-xhq/131502836.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co2598882.html
JAVA/Python开发工程师,江苏富士通通信技术有限公司,苏州-高新区,0.6-1万/月,五险一金 补充医疗保险 员工旅游 餐饮补贴 绩效奖金 定期体检 交通补贴 提供住宿 年终奖金,2年经验,本科,招1人,https://jobs.51job.com/suzhou-gxq/102356370.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co2040161.html
Java中级开发工程师,TCL科技集团股份有限公司,异地招聘,1.3-1.8万/月,年底双薪 绩效奖金 五险一金 通讯补贴 交通补贴,3-4年经验,本科,招1人,https://jobs.51job.com/huizhou/131843121.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co151030.html
Java开发工程师,武汉佰钧成技术有限责任公司,南京,1.5-2万/月,补充医疗保险 定期体检 带薪年假 六险一金 12薪 周末双休 965,5-7年经验,本科,招若干人,https://jobs.51job.com/nanjing/131876817.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co2471571.html
JAVA开发工程师(007446),中信银行信用卡中心,深圳-福田区,2-2.5万/月,五险一金 餐饮补贴 年终奖金 定期体检 补充医疗保险,3-4年经验,本科,招1人,https://jobs.51job.com/shenzhen-ftq/131875939.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co566698.html
Java高级开发工程师,国药控股国大药房有限公司,上海-黄浦区,1-1.5万/月,五险一金 交通补贴 餐饮补贴 通讯补贴 绩效奖金 年终奖金 定期体检,3-4年经验,本科,招1人,https://jobs.51job.com/shanghai-hpq/110020689.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co2026339.html
Java开发工程师（星瀚供应链云）,金蝶软件（中国）有限公司,深圳-南山区,1.5-3万/月,五险一金 弹性工作 定期体检 员工旅游 专业培训 补充医疗保险 年终奖金,5-7年经验,本科,招5人,https://jobs.51job.com/shenzhen-nsq/131857453.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co100679.html
高级JAVA开发工程师 - 业务线,爱回收,上海-杨浦区,2.5-3.5万/月,五险一金 专业培训 年终奖金 扁平管理 休闲餐点 发展空间,5-7年经验,本科,招若干人,https://jobs.51job.com/shanghai-ypq/131244796.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co2515005.html
JAVA开发岗-ERP方向（上海）(J10633),银联商务股份有限公司,上海,2.5-3万/月,五险一金 补充医疗保险 补充公积金 绩效奖金 定期体检,3-4年经验,本科,招1人,https://jobs.51job.com/shanghai/131854201.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co2150127.html
Java开发工程师,深圳市紫金支点技术股份有限公司,石家庄-裕华区,0.7-1万/月,五险一金 餐饮补贴 通讯补贴 定期体检 专业培训 补充医疗保险 年终奖金 绩效奖金 股票期权,1年经验,本科,招2人,https://jobs.51job.com/shijiazhuang-yhq/131851621.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co2579955.html
Java高级开发工程师-L,天地华宇集团,上海-青浦区,1.5-2万/月,带薪年假 绩效奖金 节日福利 提供食宿 免费班车 做五休二 包吃 包三餐 包住宿,3-4年经验,大专,招1人,https://jobs.51job.com/shanghai-qpq/102745398.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co4837168.html
JAVA开发工程师,银联商务股份有限公司江西分公司,南昌,0.6-1万/月,五险一金 补充医疗保险 餐饮补贴 绩效奖金 年终奖金 企业年金,3-4年经验,本科,招2人,https://jobs.51job.com/nanchang/117755304.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co2172585.html
Java工程师,吉林爱信诺航天信息有限公司,长春-经济技术开发区,0.6-1.2万/月,五险一金 全勤奖 交通补贴 带薪年假 免费午餐 补充医疗保险 节日福利 周末双休 生日劵 国企单位,2年经验,大专,招4人,https://jobs.51job.com/changchun-jjjs/129019336.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co3818527.html
Java高级开发工程师,浙江航天信息有限公司,杭州,1-2万/月,带薪年假 五险一金 绩效奖金 节日福利 加班补贴 通讯补贴 高温补贴 专业培训,3-4年经验,本科,招2人,https://jobs.51job.com/hangzhou/125666592.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co2513433.html
java开发,青岛市乐天网络技术有限责任公司,青岛-市南区,4.5-6千/月,,2年经验,大专,招2人,https://jobs.51job.com/qingdao-snq/131877213.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co3335818.html
Java高级开发工程师,上海网达软件股份有限公司,上海-虹口区,1-2.5万/月,,5-7年经验,本科,招2人,https://jobs.51job.com/shanghai-hkq/130382254.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co2318076.html
Java开发岗,湖南财信数字科技有限公司,长沙-天心区,,,8-9年经验,本科,招25人,https://jobs.51job.com/changsha-txq/130923228.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/coBWVVNQdsBDoGY1A6Ujc.html
Java开发工程师,上海翼得营销策划有限公司,上海,1.5-2万/月,五险一金 绩效奖金 专业培训 定期体检 补充医疗保险 员工旅游 餐饮补贴 通讯补贴 年终奖金,3-4年经验,本科,招1人,https://jobs.51job.com/shanghai/128803010.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co2562076.html
Java高级开发工程师,易雪儿科技（武汉）有限公司,武汉-硚口区,0.8-1.5万/月,,2年经验,本科,招5人,https://jobs.51job.com/wuhan-qkq/131874071.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/coA2MCY1I1ATsGYFQxVjo.html
中级java开发工程师(XYWB),杭州珍林网络技术有限公司,杭州-余杭区,1-1.3万/月,员工旅游 餐饮补贴 专业培训 绩效奖金 弹性工作 定期体检 节日福利 五险一金 年终奖金,2年经验,大专,招3人,https://jobs.51job.com/hangzhou-yhq/129358713.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co3613470.html
Java开发工程师,哈思曼家居（深圳）有限公司,深圳-南山区,5.5-9千/月,五险一金 员工旅游 交通补贴 餐饮补贴 绩效奖金 年终奖金 弹性工作 定期体检,1年经验,大专,招2人,https://jobs.51job.com/shenzhen-nsq/130086739.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co6416829.html
Java开发工程师,深圳丰速科技有限公司,深圳-宝安区,0.8-1.6万/月,五险一金 交通补贴 餐饮补贴 通讯补贴 专业培训 绩效奖金 年终奖金 弹性工作 定期体检,3-4年经验,本科,招3人,https://jobs.51job.com/shenzhen-baq/107332880.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co5240528.html
Java初级开发工程师（芙蓉广场）,湖南新航动力信息科技有限公司,长沙-芙蓉区,6-8千/月,五险一金 交通补贴 年终奖金 周末双休,2年经验,中专,招5人,https://jobs.51job.com/changsha-frq/131876874.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co3758521.html
应用软件开发工程师（高级Java开发工程师）(J10523),北京四方继保自动化股份有限公司,北京-海淀区,2-3万/月,年终奖金 定期体检 周末双休 八险一金 带薪年假 综合补助 过节福利 通讯补贴,5-7年经验,硕士,招1人,https://jobs.51job.com/beijing-hdq/131876730.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co758955.html
Java中级开发工程师,南京睿翊腾信息技术有限公司,南京-秦淮区,0.9-1.3万/月,五险一金 绩效奖金,3-4年经验,大专,招3人,https://jobs.51job.com/nanjing-qhq/122681022.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co2716738.html
java服务端程序（3年经验）,上海姚际信息科技有限公司,上海-徐汇区,1.5-3万/月,五险一金 员工旅游 定期体检 年终奖金 全勤奖 工作餐 带薪年假 小蜜蜂奖 生日福利 节假日福利,3-4年经验,大专,招2人,https://jobs.51job.com/shanghai-xhq/111851795.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co4966010.html
Java开发工程师,深圳爱递医药科技有限公司,深圳-南山区,1-1.5万/月,,3-4年经验,大专,招若干人,https://jobs.51job.com/shenzhen-nsq/131126903.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co5579384.html
JAVA工程师 (MJ000896),傲基科技股份有限公司,深圳-龙岗区,1.5-2万/月,五险一金 交通补贴 绩效奖金 弹性工作 住宿 加班餐,2年经验,大专,招7人,https://jobs.51job.com/shenzhen-lgq/131593539.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co2847020.html
Java高级开发工程师,广东利元亨智能装备股份有限公司,深圳-南山区,1.5-2万/月,五险一金 弹性工作 股票期权 绩效奖金 专业培训 员工旅游,3-4年经验,本科,招5人,https://jobs.51job.com/shenzhen-nsq/131865214.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/coAWFUNVIyDzcBYVM3VzQ.html
Java高级软件工程师,广州市睿志信息科技有限公司,佛山-南海区,0.8-1万/月,,3-4年经验,本科,招4人,https://jobs.51job.com/foshan-nhq/111267298.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co2833094.html
Java开发工程师,上海科领软件技术有限公司,上海-徐汇区,0.8-1.2万/月,五险一金 员工旅游 餐饮补贴 年终奖金,2年经验,大专,招若干人,https://jobs.51job.com/shanghai-xhq/119740362.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co2961462.html
Java开发工程师,河南快客金融服务有限公司,郑州-郑东新区,1-1.5万/月,法定节假日 周末双休 做五休二 五险一金 通讯补贴 专业培训 年终奖金 定期体检,2年经验,本科,招2人,https://jobs.51job.com/zhengzhou-zzxq/115041430.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co2571221.html
Java初级/高级工程师,成都知达沃思科技有限公司,异地招聘,1.5-3万/月,,3-4年经验,本科,招若干人,https://jobs.51job.com/beijing-hdq/131876375.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co2539924.html
Java开发工程师,武汉亿量科技有限公司,武汉,1-1.5万/月,弹性工作 五险一金 带薪年假 绩效奖金 节日福利 员工旅游 单双休,3-4年经验,大专,招若干人,https://jobs.51job.com/wuhan/130952897.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co5950280.html
Java工程师,维世致新（上海）智能技术有限公司,上海-浦东新区,1.5-2.5万/月,做五休二 周末双休 带薪年假 五险一金 绩效奖金 节日福利 定期体检,3-4年经验,本科,招若干人,https://jobs.51job.com/shanghai-pdxq/131599588.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/coA2MHZwVvAjkOb1EzUTM.html
Java高级开发工程师,创度软件科技（上海）有限公司,上海-闵行区,1.5-2万/月,五险一金 员工旅游 通讯补贴 餐饮补贴 年终奖金 交通补贴 加班补贴 专业培训 绩效奖金,5-7年经验,本科,招2人,https://jobs.51job.com/shanghai-mhq/131872676.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co2943679.html
JAVA开发工程师（企业运维） (MJ001799),广州市钱大妈农产品有限公司,广州-海珠区,1.5-3万/月,,3-4年经验,本科,招1人,https://jobs.51job.com/guangzhou-hzq/131855906.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co5840843.html
Java中级开发工程师,上海通天晓信息技术有限公司,上海-普陀区,1.5-2万/月,五险一金 补充医疗保险 员工旅游 出国机会 通讯补贴 定期体检 做五休二 带薪年假 出差补贴 节日福利,3-4年经验,大专,招1人,https://jobs.51job.com/shanghai-ptq/123977018.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co2709332.html
JAVA开发工程师,同方股份有限公司,北京-海淀区,1.4-2.3万/月,五险一金 补充医疗保险 餐饮补贴 通讯补贴 专业培训 定期体检 绩效奖金,3-4年经验,本科,招1人,https://jobs.51job.com/beijing-hdq/124029774.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co111511.html
初级Java开发/助理（入职五险）,郑州大宇智慧网络科技有限公司,郑州-金水区,4.5-6千/月,做五休二 五险一金 绩效奖金 节日福利 通讯补贴,无需经验,大专,招5人,https://jobs.51job.com/jinshuiqu/130784731.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/coCWldPQVgBTwFYARjBWY.html
Java开发工程师,广州万视智能科技有限责任公司,广州-白云区,1.2-1.8万/月,五险一金 员工旅游 弹性工作 绩效奖金,5-7年经验,本科,招2人,https://jobs.51job.com/guangzhou-byq/131858011.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co5755110.html
Java后端开发工程师,南京金龙客车制造有限公司,南京-江宁区,1-1.5万/月,五险一金 免费班车 餐饮补贴 通讯补贴 包住宿 定期体检,3-4年经验,本科,招1人,https://jobs.51job.com/nanjing-jnq/116680047.html?s=sou_sou_soulb&t=0,https://jobs.51job.com/all/co2711185.html

